2000215	20260125	202601	2026	2026.068493	CIVMX	Civilians	MX					CIV			GOVMX	Government	MX					GOV			1	141	141	14	3	-1.8	41	14	12	-0.23	3	Mexico City, Ciudad de Mexico, Mexico	MX	MX-CMX		19.4326	-99.1332	MX-903028	3	Mexico City, Ciudad de Mexico, Mexico	MX	MX-CMX		19.4326	3	Mexico City, Ciudad de Mexico, Mexico	MX	MX-CMX	19.4326	-99.1332	MX-8052503	20260125	https://example.com/mx/20260125/2000215
2000293	20260125	202601	2026	2026.068493	CIVNZ	Civilians	NZ					CIV			GOVNZ	Government	NZ					GOV			1	141	141	14	1	-0.7	20	21	11	-0.52	3	Auckland, Auckland, New Zealand	NZ	NZ-AUK		-36.8485	174.7633	NZ-857524	3	Auckland, Auckland, New Zealand	NZ	NZ-AUK		-36.8485	3	Auckland, Auckland, New Zealand	NZ	NZ-AUK	-36.8485	174.7633	NZ-4574477	20260125	https://example.com/nz/20260125/2000293
2000170	20260125	202601	2026	2026.068493	CIVIR	Civilians	IR					CIV			GOVIR	Government	IR					GOV			1	141	141	14	3	-5.3	51	18	37	-3.23	3	Shiraz, Fars, Iran	IR	IR-07		29.5918	52.5837	IR-942700	3	Shiraz, Fars, Iran	IR	IR-07		29.5918	3	Shiraz, Fars, Iran	IR	IR-07	29.5918	52.5837	IR-3177199	20260125	https://example.com/ir/20260125/2000170
2000219	20260125	202601	2026	2026.068493	CIVMX	Civilians	MX					CIV			GOVMX	Government	MX					GOV			1	141	141	14	3	-2.4	35	7	5	-5.24	3	Mexico City, Ciudad de Mexico, Mexico	MX	MX-CMX		19.4326	-99.1332	MX-135207	3	Mexico City, Ciudad de Mexico, Mexico	MX	MX-CMX		19.4326	3	Mexico City, Ciudad de Mexico, Mexico	MX	MX-CMX	19.4326	-99.1332	MX-8490038	20260125	https://example.com/mx/20260125/2000219
2000169	20260125	202601	2026	2026.068493	CIVIR	Civilians	IR					CIV			GOVIR	Government	IR					GOV			1	1412	141	14	4	-5.9	70	8	8	1.39	3	Shiraz, Fars, Iran	IR	IR-07		29.5918	52.5837	IR-930541	3	Shiraz, Fars, Iran	IR	IR-07		29.5918	3	Shiraz, Fars, Iran	IR	IR-07	29.5918	52.5837	IR-3329967	20260125	https://example.com/ir/20260125/2000169
2000163	20260125	202601	2026	2026.068493	CIVIR	Civilians	IR					CIV			GOVIR	Government	IR					GOV			1	141	141	14	3	-7.9	23	20	44	-0.14	3	Isfahan, Isfahan, Iran	IR	IR-04		32.6546	51.668	IR-136489	3	Isfahan, Isfahan, Iran	IR	IR-04		32.6546	3	Isfahan, Isfahan, Iran	IR	IR-04	32.6546	51.668	IR-3117788	20260125	https://example.com/ir/20260125/2000163
2000256	20260125	202601	2026	2026.068493	CIVIN	Civilians	IN					CIV			GOVIN	Government	IN					GOV			1	1411	141	14	3	-2.9	80	18	12	-0.89	3	Delhi, Delhi, India	IN	IN-DL		28.7041	77.1025	IN-676820	3	Delhi, Delhi, India	IN	IN-DL		28.7041	3	Delhi, Delhi, India	IN	IN-DL	28.7041	77.1025	IN-1451577	20260125	https://example.com/in/20260125/2000256
2000191	20260125	202601	2026	2026.068493	CIVFR	Civilians	FR					CIV			GOVFR	Government	FR					GOV			1	1413	141	14	4	-4.2	23	22	16	-5.76	3	Lyon, Auvergne-Rhone-Alpes, France	FR	FR-ARA		45.764	4.8357	FR-834549	3	Lyon, Auvergne-Rhone-Alpes, France	FR	FR-ARA		45.764	3	Lyon, Auvergne-Rhone-Alpes, France	FR	FR-ARA	45.764	4.8357	FR-2843740	20260125	https://example.com/fr/20260125/2000191
2000295	20260125	202601	2026	2026.068493	CIVNZ	Civilians	NZ					CIV			GOVNZ	Government	NZ					GOV			1	1413	141	14	1	-0.3	11	5	16	-1.25	3	Auckland, Auckland, New Zealand	NZ	NZ-AUK		-36.8485	174.7633	NZ-188341	3	Auckland, Auckland, New Zealand	NZ	NZ-AUK		-36.8485	3	Auckland, Auckland, New Zealand	NZ	NZ-AUK	-36.8485	174.7633	NZ-5163551	20260125	https://example.com/nz/20260125/2000295
2000238	20260125	202601	2026	2026.068493	CIVBR	Civilians	BR					CIV			GOVBR	Government	BR					GOV			1	1413	141	14	3	-0.9	77	8	45	-4.31	3	Rio de Janeiro, Rio de Janeiro, Brazil	BR	BR-RJ		-22.9068	-43.1729	BR-817269	3	Rio de Janeiro, Rio de Janeiro, Brazil	BR	BR-RJ		-22.9068	3	Rio de Janeiro, Rio de Janeiro, Brazil	BR	BR-RJ	-22.9068	-43.1729	BR-2352527	20260125	https://example.com/br/20260125/2000238
2000188	20260125	202601	2026	2026.068493	CIVFR	Civilians	FR					CIV			GOVFR	Government	FR					GOV			1	1411	141	14	4	-5.5	46	20	21	-4.78	3	Marseille, Provence-Alpes-Cote d'Azur, France	FR	FR-PAC		43.2965	5.3698	FR-746447	3	Marseille, Provence-Alpes-Cote d'Azur, France	FR	FR-PAC		43.2965	3	Marseille, Provence-Alpes-Cote d'Azur, France	FR	FR-PAC	43.2965	5.3698	FR-6020319	20260125	https://example.com/fr/20260125/2000188
2000226	20260125	202601	2026	2026.068493	CIVMX	Civilians	MX					CIV			GOVMX	Government	MX					GOV			1	141	141	14	3	-2.1	73	24	13	-5.61	3	Monterrey, Nuevo Leon, Mexico	MX	MX-NLE		25.6866	-100.3161	MX-495489	3	Monterrey, Nuevo Leon, Mexico	MX	MX-NLE		25.6866	3	Monterrey, Nuevo Leon, Mexico	MX	MX-NLE	25.6866	-100.3161	MX-1663497	20260125	https://example.com/mx/20260125/2000226
2000248	20260125	202601	2026	2026.068493	CIVIN	Civilians	IN					CIV			GOVIN	Government	IN					GOV			1	141	141	14	3	-2.3	5	10	29	-3.3	3	Delhi, Delhi, India	IN	IN-DL		28.7041	77.1025	IN-382870	3	Delhi, Delhi, India	IN	IN-DL		28.7041	3	Delhi, Delhi, India	IN	IN-DL	28.7041	77.1025	IN-2715158	20260125	https://example.com/in/20260125/2000248
2000272	20260125	202601	2026	2026.068493	CIVZA	Civilians	ZA					CIV			GOVZA	Government	ZA					GOV			1	1411	141	14	3	-1.8	76	6	32	-3.83	3	Cape Town, Western Cape, South Africa	ZA	ZA-WC		-33.9249	18.4241	ZA-296187	3	Cape Town, Western Cape, South Africa	ZA	ZA-WC		-33.9249	3	Cape Town, Western Cape, South Africa	ZA	ZA-WC	-33.9249	18.4241	ZA-6277776	20260125	https://example.com/za/20260125/2000272
2000283	20260125	202601	2026	2026.068493	CIVCA	Civilians	CA					CIV			GOVCA	Government	CA					GOV			1	1413	141	14	1	-0.6	3	21	50	-2.08	3	Toronto, Ontario, Canada	CA	CA-ON		43.6532	-79.3832	CA-640659	3	Toronto, Ontario, Canada	CA	CA-ON		43.6532	3	Toronto, Ontario, Canada	CA	CA-ON	43.6532	-79.3832	CA-5667852	20260125	https://example.com/ca/20260125/2000283
2000270	20260125	202601	2026	2026.068493	CIVZA	Civilians	ZA					CIV			GOVZA	Government	ZA					GOV			1	1412	141	14	3	-1.9	80	3	44	-5.0	3	Cape Town, Western Cape, South Africa	ZA	ZA-WC		-33.9249	18.4241	ZA-223586	3	Cape Town, Western Cape, South Africa	ZA	ZA-WC		-33.9249	3	Cape Town, Western Cape, South Africa	ZA	ZA-WC	-33.9249	18.4241	ZA-5002586	20260125	https://example.com/za/20260125/2000270
2000265	20260125	202601	2026	2026.068493	CIVZA	Civilians	ZA					CIV			GOVZA	Government	ZA					GOV			1	1412	141	14	2	-3.1	21	4	44	1.1	3	Johannesburg, Gauteng, South Africa	ZA	ZA-GP		-26.2041	28.0473	ZA-876459	3	Johannesburg, Gauteng, South Africa	ZA	ZA-GP		-26.2041	3	Johannesburg, Gauteng, South Africa	ZA	ZA-GP	-26.2041	28.0473	ZA-5092180	20260125	https://example.com/za/20260125/2000265
2000189	20260125	202601	2026	2026.068493	CIVFR	Civilians	FR					CIV			GOVFR	Government	FR					GOV			1	1412	141	14	3	-4.1	65	1	24	-3.52	3	Lyon, Auvergne-Rhone-Alpes, France	FR	FR-ARA		45.764	4.8357	FR-214928	3	Lyon, Auvergne-Rhone-Alpes, France	FR	FR-ARA		45.764	3	Lyon, Auvergne-Rhone-Alpes, France	FR	FR-ARA	45.764	4.8357	FR-7988386	20260125	https://example.com/fr/20260125/2000189
2000157	20260125	202601	2026	2026.068493	CIVIR	Civilians	IR					CIV			GOVIR	Government	IR					GOV			1	1412	141	14	4	-5.0	44	17	26	1.42	3	Isfahan, Isfahan, Iran	IR	IR-04		32.6546	51.668	IR-669408	3	Isfahan, Isfahan, Iran	IR	IR-04		32.6546	3	Isfahan, Isfahan, Iran	IR	IR-04	32.6546	51.668	IR-8942330	20260125	https://example.com/ir/20260125/2000157
2000201	20260125	202601	2026	2026.068493	CIVFR	Civilians	FR					CIV			GOVFR	Government	FR					GOV			1	141	141	14	4	-4.9	16	21	37	-4.26	3	Lyon, Auvergne-Rhone-Alpes, France	FR	FR-ARA		45.764	4.8357	FR-874568	3	Lyon, Auvergne-Rhone-Alpes, France	FR	FR-ARA		45.764	3	Lyon, Auvergne-Rhone-Alpes, France	FR	FR-ARA	45.764	4.8357	FR-1625760	20260125	https://example.com/fr/20260125/2000201
2000239	20260125	202601	2026	2026.068493	CIVBR	Civilians	BR					CIV			GOVBR	Government	BR					GOV			1	1413	141	14	3	-2.9	53	13	36	-2.43	3	Brasilia, Distrito Federal, Brazil	BR	BR-DF		-15.7975	-47.8919	BR-767678	3	Brasilia, Distrito Federal, Brazil	BR	BR-DF		-15.7975	3	Brasilia, Distrito Federal, Brazil	BR	BR-DF	-15.7975	-47.8919	BR-1158547	20260125	https://example.com/br/20260125/2000239
2000220	20260125	202601	2026	2026.068493	CIVMX	Civilians	MX					CIV			GOVMX	Government	MX					GOV			1	141	141	14	3	-4.5	56	15	15	-1.95	3	Mexico City, Ciudad de Mexico, Mexico	MX	MX-CMX		19.4326	-99.1332	MX-891030	3	Mexico City, Ciudad de Mexico, Mexico	MX	MX-CMX		19.4326	3	Mexico City, Ciudad de Mexico, Mexico	MX	MX-CMX	19.4326	-99.1332	MX-1946973	20260125	https://example.com/mx/20260125/2000220
